"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_upgrade_radius"			"DETONATE RADIUS:"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_upgrade_duration"		"DURATION:"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_upgrade_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_upgrade_stun_duration"	"STUN DURATION:"
		
		"DOTA_Tooltip_Ability_lancer_relentless_spear"					"<font color='#58ACFA'>Relentless Spear</font>"
		"DOTA_Tooltip_ability_lancer_relentless_spear_Description"		"Furiously attack target enemy at extremely fast attack speed, up to %num_attacks% times. The target is <font color='#FF3399'>stunned</font> as long as it's attacked by Cu Chulainn this way."
		"DOTA_Tooltip_ability_lancer_relentless_spear_Lore"				"Lancer class in one word? The fastest."
		"DOTA_Tooltip_ability_lancer_relentless_spear_damage_tooltips"	"%ATTACK DAMAGE:"

		"DOTA_Tooltip_Ability_lancer_gae_bolg"						"<font color='#58ACFA'>Gae Bolg: The Spear of Impaling Barbed Death</font>"
		"DOTA_Tooltip_ability_lancer_gae_bolg_Description"			"Cu Chulainn pierces the enemy with the cursed spear; Gae Bolg, dealing damage and <font color='#FF3399'>stunning</font> target. If this blow would reduce the target's health below a certain threshold, target is <font color='#FF3399'>instantly killed</font>.\n\n<font color='#9FFFCC'>Upgradable with Attribute: The Heartseeker</font>"
		"DOTA_Tooltip_ability_lancer_gae_bolg_Lore"					"I shall claim your heart!"
		"DOTA_Tooltip_ability_lancer_gae_bolg_delay"				"CAST TIME:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_heart_break"			"%HEARTBREAK THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_stun"					"STUN DURATION:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_Note0"				"Heart Break is considered a forced kill, and bypasses most of revival abilities."

		"DOTA_Tooltip_Ability_lancer_gae_bolg_upgrade"						"<font color='#9FFFCC'>Gae Bolg: The Spear of Impaling Barbed Death</font>"
		"DOTA_Tooltip_ability_lancer_gae_bolg_upgrade_Description"			"Cu Chulainn pierces the enemy with the cursed spear; Gae Bolg, dealing damage and <font color='#FF3399'>stunning</font> target. If this blow would reduce the target's health below a certain threshold, target is <font color='#FF3399'>instantly killed</font>."
		"DOTA_Tooltip_ability_lancer_gae_bolg_upgrade_Lore"					"I shall claim your heart!"
		"DOTA_Tooltip_ability_lancer_gae_bolg_upgrade_delay"				"CAST TIME:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_upgrade_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_upgrade_heart_break"			"%HEARTBREAK THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_upgrade_stun"					"STUN DURATION:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_upgrade_Note0"				"Heart Break is considered a forced kill, and bypasses most of revival abilities."

		"DOTA_Tooltip_Ability_lancer_gae_bolg_jump"					"<font color='#58ACFA'>Gae Bolg: The Spear of Striking Death Flight</font>"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_Description"		"Cu Chulainn leaps into the air, becoming <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font>, and performs a powerful spear throw onto targeted area, dealing significant damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>knocking</font> enemies into the air.\nAfter throwing a spear, Cu Chulainn will be <font color='#FF3399'>disarmed</font> and cannot using a Gae Bolg related skills (<font color='#58ACFA'>Gae Bolg: The Spear of Impaling Barbed Death</font>, <font color='#58ACFA'>Gae Bolg: The Spear of Striking Death Flight</font>, <font color='#FF04EF'>Wesen Gae Bolg</font>) unless the spear return to his hand.\n\n<font color='#9FFFCC'>Upgradable with Attribute: The Heartseeker</font>"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_Lore"		"Destruction over precision, Gae Bolg can be used as an anti-army weapon that leaves multitude of enemies in ruin."
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_delay"		"CAST TIME:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_radius"		"AOE:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_range"		"RANGE:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_knock_duration"		"KNOCK DURATION:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_dismard"		"DISARM DURATION:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_Note0"		"Invulnerability causes Cu Chulainn to not be transported into Reality Marbles as well."

		"DOTA_Tooltip_Ability_lancer_gae_bolg_jump_upgrade"					"<font color='#9FFFCC'>Gae Bolg: The Spear of Striking Death Flight</font>"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_Description"		"Cu Chulainn leaps into the air, becoming <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font>, and performs a powerful spear throw onto targeted area, dealing significant damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>knocking</font> enemies into the air.\nAfter throwing a spear, Cu Chulainn will be <font color='#FF3399'>disarmed</font> and cannot using a Gae Bolg related skills (<font color='#58ACFA'>Gae Bolg: The Spear of Impaling Barbed Death</font>, <font color='#58ACFA'>Gae Bolg: The Spear of Striking Death Flight</font>, <font color='#FF04EF'>Wesen Gae Bolg</font>) unless the spear return to his hand."
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_Lore"		"Destruction over precision, Gae Bolg can be used as an anti-army weapon that leaves multitude of enemies in ruin."
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_delay"		"CAST TIME:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_radius"		"AOE:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_range"		"RANGE:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_knock_duration"		"KNOCK DURATION:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_dismard"		"DISARM DURATION:"
		"DOTA_Tooltip_ability_lancer_gae_bolg_jump_upgrade_Note0"		"Invulnerability causes Cu Chulainn to not be transported into Reality Marbles as well."

		"DOTA_Tooltip_Ability_lancer_wesen_gae_bolg"				"<font color='#FF04EF'>Combo: Wesen Gae Bolg</font>"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : W-E in 3 seconds</font>\nCu Chulainn marks the target with curse of Gae Bolg. After a short delay, he rushes towards target to land the <font color='#FF3399'>undodgeable</font> blow, dealing damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>executing</font> target if it would reduce target's health below threshold based on maximum health of target. Once activated, Cu Chulainn will follow the target no matter how far they run.\n\n<font color='#9FFFCC'>Upgradable with Attribute: The Heartseeker</font>"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_Lore"		"The heartseeking spear of Lancer, no matter in what circumstance, claims a heart of adversary."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_cast_delay"			"DASH DELAY:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_hb_threshold"		"%EXECUTION THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_Note0"		"Heart Break is considered a forced kill, and bypasses most of revival abilities."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_Note1"		"Pierces B Scroll and ignores most defensive buff."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_Note2"			"Cannot be reset."

		"DOTA_Tooltip_Ability_lancer_wesen_gae_bolg_upgrade"				"<font color='#FF04EF'>Combo: Wesen Gae Bolg</font>"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : W-E in 3 seconds</font>\nCu Chulainn marks the target with curse of Gae Bolg. After a short delay, he rushes towards target to land the <font color='#FF3399'>undodgeable</font> blow, dealing damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>executing</font> target if it would reduce target's health below threshold based on maximum health of target. Once activated, Cu Chulainn will follow the target no matter how far they run and no matter in what circumstance."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_Lore"		"The heartseeking spear of Lancer, no matter in what circumstance, claims a heart of adversary."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_cast_delay"			"DASH DELAY:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_hb_threshold"		"%EXECUTION THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_Note0"		"Heart Break is considered a forced kill, and bypasses most of revival abilities."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_Note1"		"Pierces B Scroll and ignores most defensive buff."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_Note2"			"Cannot be reset."

		"DOTA_Tooltip_Ability_lancer_attribute_improve_battle_continuation"				"<font color='#9FFFCC'>Attribute: Improved Battle Continuation</font>"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_Description"	"Increases the allowed maximum damage taken by Cu Chulainn to trigger and survive for <font color='#FFFFFF'>Battle Continuation</font> as well as the duration in which Cu Chulainn cannot be killed."
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_Note0"		"Aaaaaaaa, Lansa ga shinda!"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_Note1" 		"Kono hito de nashi!."
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_duration"	"BATTLE CONTINUATION DURATION:"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_max_damage"	"MAXIMUN DAMAGE:"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_cd_inc"	"COOLDOWN INCREASE:"

		"DOTA_Tooltip_Ability_lancer_attribute_protection_from_arrows"					"<font color='#9FFFCC'>Attribute: Protection from Arrows</font>"
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_Description"		"Enables <font color='#FFB266'>Protection from Arrows</font> \n<font color='#79C7F0'>Passive</font>: Cu Chulainn has increased Evasion.\n<font color='#79C7F0'>Active</font>: Cu Chulainn cannot be hit by targetted projectiles for a short duration."
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_Note0"			"Arrows include all of Atalanta's attacks, Emiya's Arrow Rain and Iskander's Annihilate."
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_evasion_bonus"	"%BONUS EVASION:"
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_duration"		"ACTIVE DURATION:"

		"DOTA_Tooltip_Ability_lancer_attribute_death_flight"				"<font color='#9FFFCC'>Attribute: The Spear of Striking Death Flight</font>"
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_Description"	"Increases damage dealt by <font color='#58ACFA'>Gae Bolg: The Spear of Striking Death Flight</font> and its cast range."
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_Lore"			"If he tried, he could even throw it to as far as the other side of earth.\nShirou Emiya."
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_bonus_range"	"BONUS RANGE:"

		"DOTA_Tooltip_Ability_lancer_attribute_the_heartseeker"				"<font color='#9FFFCC'>Attribute: The Heartseeker</font>"
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_Description"	"Significantly increases the threshold for <font color='#58ACFA'>Gae Bolg: The Spear of Impaling Barbed Death</font> and <font color='#FF04EF'>Wesen Gae Bolg</font>'s execution condition. Once <font color='#FF04EF'>Wesen Gae Bolg</font> is activated, regardless of Cu Chulainn's condition, the spear will always strike its target."
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_Lore"			"The heart of his opponent has already been pierced as Cu Chulainn declares. He merely thrust his opponent as an act of formality."
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_heartbreak_threshold"	"%HEARTBREAK THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_combo_heartbreak"		"%COMBO HEARTBREAK THRESHOLD:"

		"DOTA_Tooltip_Ability_lancer_attribute_celtic_runes"				"<font color='#9FFFCC'>Attribute: Celtic Runes</font>"
		"DOTA_Tooltip_ability_lancer_attribute_celtic_runes_Description"	"Removes the global cooldown of <font color='#58ACFA'>Rune Magic</font> and significantly reduces the cooldown and mana cost of every rune within his arsenal."
		"DOTA_Tooltip_ability_lancer_attribute_celtic_runes_Lore"			"Under the tutelage of Scathach, Cu Chulainn can even qualify as a caster if he tried to."
		"DOTA_Tooltip_ability_lancer_attribute_celtic_runes_cooldown_reduction"	"%COOLDOWN REDUCTION:"

		//=================================================================================================================
		//	Rider(5th)
		//=================================================================================================================
		"npc_dota_hero_templar_assassin"		"Medusa"
		
		"DOTA_Tooltip_Ability_medusa_mystic_eye"		"<font color='#FFFFFF'>Mystic Eyes</font>"
		"DOTA_Tooltip_ability_medusa_mystic_eye_Description"		"Medusa's mystic eyes Cybele passively petrify foes facing her, <font color='#FF3399'>slowing</font> them down.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Mystic Eyes</font>."
		"DOTA_Tooltip_ability_medusa_mystic_eye_Lore"	"Such wonder can be only found from Holy Spirits and Magical Beasts from the Age of Gods."
		"DOTA_Tooltip_ability_medusa_mystic_eye_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_eye_speed_modifier"	"%MOVEMENT SPEED SLOW:"

		"DOTA_Tooltip_Ability_medusa_mystic_eye_upgrade"		"<font color='#9FFFCC'>Mystic Eyes</font>"
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_Description"		"Medusa's mystic eyes Cybele passively petrify foes facing her, <font color='#FF3399'>slowing</font> them down."
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_Lore"	"Such wonder can be only found from Holy Spirits and Magical Beasts from the Age of Gods."
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_speed_modifier"	"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_attackspeed_modifier"	"ATTACK SPEED SLOW:"

		"DOTA_Tooltip_Ability_medusa_monstrous_strength_passive"				"<font color='#FFB266'>Monstrous Strength</font>"
		"DOTA_Tooltip_ability_medusa_monstrous_strength_passive_Description"	"Give Medusa %proc_chance%% chance on attack to deal additional %proc_damage% damage. If the target is affected by Breaker Gorgon's <font color='#FF3399'>stone</font>, deal %proc_damage_2% damage instead."	

		"DOTA_Tooltip_Ability_medusa_nail_swing"		"<font color='#58ACFA'>Nail Swing</font>"
		"DOTA_Tooltip_ability_medusa_nail_swing_Description"		"Medusa swings her weapon like a whip, dealing damage to nearby enemies and <font color='#FF3399'>dragging</font> them to her location."
		"DOTA_Tooltip_ability_medusa_nail_swing_Lore" "In the hands of the fastest servant, the Nameless Dagger sweeps through battle and restrains those who are unfortunate enough to face her."
		"DOTA_Tooltip_ability_medusa_nail_swing_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_medusa_nail_swing_damage"	"DAMAGE:"
		"DOTA_Tooltip_Ability_medusa_nail_swing_Note0"		"The drag affects magic-immune targets as well."
		
		"DOTA_Tooltip_Ability_medusa_breaker_gorgon"			"<font color='#58ACFA'>Breaker Gorgon</font>"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_Description"		"A powerful Bounded Field wraps small area, significantly <font color='#FF3399'>slowing</font> down all enemies.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Seal</font>"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_Lore"	"The petrified warriors of Mythical Age live forever still to tell the tale of monstrosity that lurks behind Breaker Gorgon."
		"DOTA_Tooltip_Ability_medusa_breaker_gorgon_Note0"		"Movement speed cannot below 100."
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_aspd_slow"	"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_ms_slow"	"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_duration""DURATION:"

		"DOTA_Tooltip_Ability_medusa_breaker_gorgon_upgrade"			"<font color='#9FFFCC'>Breaker Gorgon</font>"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_Description"		"A powerful Bounded Field wraps small area, significantly <font color='#FF3399'>slowing</font> down all enemies while increase their turn rate. Enemies that affect with Breaker Gorgon have %stone_rate%%% chance to turning into the <font color='#FF3399'>stone</font> for %stone% seconds."
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_Lore"	"The petrified warriors of Mythical Age live forever still to tell the tale of monstrosity that lurks behind Breaker Gorgon."
